KEY,ENTITY,D0,D1,D2,D3,D4,D5,D6,D7,REFERENCES
1967.0,DIRECTION,0.0,0.0,0.0,1580.0,0.0,0.0,0.0,0.0,[1580]
1968.0,CARTESIAN_POINT,0.0,0.0,0.0,1508.0,1.0,0.0,0.0,0.0,[1508]
1969.0,CARTESIAN_POINT,0.0,0.0,0.0,1486.0,0.0,0.0,0.0,0.0,[1486]
1970.0,DIRECTION,0.0,0.0,0.0,1629.0,0.0,0.0,0.0,0.0,[1629]
1971.0,CARTESIAN_POINT,0.0,0.0,0.0,1483.0,0.0,0.0,0.0,0.0,[1483]
1972.0,DIRECTION,0.0,0.0,0.0,1480.0,1.0,0.0,0.0,0.0,[1480]
1973.0,DIRECTION,0.0,0.0,0.0,1503.0,1.0,0.0,0.0,0.0,[1503]
1974.0,DIRECTION,0.0,0.0,0.0,1594.0,0.0,0.0,0.0,0.0,[1594]
1975.0,CARTESIAN_POINT,0.0,0.0,0.0,1591.0,1.0,0.0,0.0,0.0,[1591]
1976.0,CARTESIAN_POINT,0.0,0.0,0.0,1463.0,0.0,0.0,0.0,0.0,[1463]
1977.0,CARTESIAN_POINT,0.0,0.0,0.0,1593.0,1.0,0.0,0.0,0.0,[1593]
1978.0,CARTESIAN_POINT,0.0,0.0,0.0,1532.0,1.0,0.0,0.0,0.0,[1532]
1979.0,CARTESIAN_POINT,0.0,0.0,0.0,1535.0,0.0,0.0,0.0,0.0,[1535]
1980.0,DIRECTION,0.0,0.0,0.0,1590.0,1.0,0.0,0.0,0.0,[1590]
1981.0,CARTESIAN_POINT,0.0,0.0,0.0,1490.0,0.0,0.0,0.0,0.0,[1490]
1982.0,DIRECTION,0.0,0.0,0.0,1581.0,1.0,0.0,0.0,0.0,[1581]
1983.0,CARTESIAN_POINT,0.0,0.0,0.0,1639.0,0.0,0.0,0.0,0.0,[1639]
1984.0,DIRECTION,0.0,0.0,0.0,1498.0,0.0,0.0,0.0,0.0,[1498]
1985.0,CARTESIAN_POINT,0.0,0.0,0.0,1468.0,1.0,0.0,0.0,0.0,[1468]
1986.0,DIRECTION,0.0,0.0,0.0,1574.0,1.0,0.0,0.0,0.0,[1574]
1987.0,CARTESIAN_POINT,0.0,0.0,0.0,1504.0,0.0,0.0,0.0,0.0,[1504]
1988.0,CARTESIAN_POINT,0.0,0.0,0.0,1582.0,1.0,0.0,0.0,0.0,[1582]
1989.0,CARTESIAN_POINT,0.0,0.0,0.0,1560.0,0.0,0.0,0.0,0.0,[1560]
1990.0,CARTESIAN_POINT,0.0,0.0,0.0,1591.0,0.0,0.0,0.0,0.0,[1591]
1991.0,CARTESIAN_POINT,0.0,0.0,0.0,1570.0,0.0,0.0,0.0,0.0,[1570]
1992.0,DIRECTION,0.0,0.0,0.0,1526.0,0.0,0.0,0.0,0.0,[1526]
1993.0,CARTESIAN_POINT,0.0,0.0,0.0,1468.0,0.0,0.0,0.0,0.0,[1468]
1994.0,CARTESIAN_POINT,0.0,0.0,0.0,1494.0,1.0,0.0,0.0,0.0,[1494]
1995.0,DIRECTION,0.0,0.0,0.0,1533.0,1.0,0.0,0.0,0.0,[1533]
1996.0,DIRECTION,0.0,0.0,0.0,1623.0,1.0,0.0,0.0,0.0,[1623]
1997.0,CARTESIAN_POINT,0.0,0.0,0.0,1482.0,0.0,0.0,0.0,0.0,[1482]
1998.0,DIRECTION,0.0,0.0,0.0,1515.0,0.0,0.0,0.0,0.0,[1515]
1999.0,CARTESIAN_POINT,0.0,1887.0,1885.0,1698.0,1689.0,1959.0,1752.0,1690.0,"[1887, 1885, 1698, 1689, 1959, 1752, 1690, 1702, 1680, 1739, 1681, 1694, 1736, 1972, 1696, 1861, 1697, 1909, 1965, 1957, 1966]"
2000.0,DIRECTION,0.0,0.0,0.0,1569.0,0.0,0.0,0.0,0.0,[1569]
2001.0,DIRECTION,0.0,0.0,0.0,1612.0,0.0,0.0,0.0,0.0,[1612]
2002.0,CARTESIAN_POINT,0.0,0.0,0.0,1583.0,1.0,0.0,0.0,0.0,[1583]
2003.0,DIRECTION,0.0,0.0,0.0,1572.0,1.0,0.0,0.0,0.0,[1572]
2004.0,DIRECTION,0.0,0.0,0.0,1581.0,0.0,0.0,0.0,0.0,[1581]
2005.0,CARTESIAN_POINT,0.0,0.0,0.0,1551.0,1.0,0.0,0.0,0.0,[1551]
2006.0,DIRECTION,0.0,0.0,0.0,1510.0,0.0,0.0,0.0,0.0,[1510]
2007.0,DIRECTION,0.0,0.0,0.0,1592.0,1.0,0.0,0.0,0.0,[1592]
2008.0,CARTESIAN_POINT,0.0,0.0,0.0,1550.0,1.0,0.0,0.0,0.0,[1550]
2009.0,CARTESIAN_POINT,0.0,0.0,0.0,1571.0,1.0,0.0,0.0,0.0,[1571]
2010.0,CARTESIAN_POINT,0.0,0.0,0.0,1618.0,1.0,0.0,0.0,0.0,[1618]
2011.0,CARTESIAN_POINT,0.0,0.0,0.0,1565.0,0.0,0.0,0.0,0.0,[1565]
2012.0,CARTESIAN_POINT,0.0,0.0,0.0,1609.0,0.0,0.0,0.0,0.0,[1609]
2013.0,DIRECTION,0.0,0.0,0.0,1610.0,1.0,0.0,0.0,0.0,[1610]
2014.0,DIRECTION,0.0,0.0,0.0,1553.0,0.0,0.0,0.0,0.0,[1553]
2015.0,CARTESIAN_POINT,0.0,0.0,0.0,1484.0,0.0,0.0,0.0,0.0,[1484]
2016.0,DIRECTION,0.0,0.0,0.0,1473.0,1.0,0.0,0.0,0.0,[1473]
2017.0,CARTESIAN_POINT,0.0,0.0,0.0,1569.0,1.0,0.0,0.0,0.0,[1569]
2018.0,DIRECTION,0.0,0.0,0.0,1470.0,1.0,0.0,0.0,0.0,[1470]
2019.0,DIRECTION,0.0,0.0,0.0,1481.0,1.0,0.0,0.0,0.0,[1481]
2020.0,CARTESIAN_POINT,0.0,0.0,0.0,1498.0,1.0,0.0,0.0,0.0,[1498]
2021.0,CARTESIAN_POINT,0.0,0.0,0.0,1555.0,1.0,0.0,0.0,0.0,[1555]
2022.0,DIRECTION,0.0,0.0,0.0,1603.0,0.0,0.0,0.0,0.0,[1603]
2023.0,CARTESIAN_POINT,0.0,0.0,0.0,1576.0,1.0,0.0,0.0,0.0,[1576]
2024.0,DIRECTION,0.0,0.0,0.0,1514.0,0.0,0.0,0.0,0.0,[1514]
2025.0,CARTESIAN_POINT,0.0,0.0,0.0,1577.0,0.0,0.0,0.0,0.0,[1577]
2026.0,DIRECTION,0.0,0.0,0.0,1512.0,0.0,0.0,0.0,0.0,[1512]
2027.0,DIRECTION,0.0,0.0,0.0,1476.0,1.0,0.0,0.0,0.0,[1476]
2028.0,DIRECTION,0.0,0.0,0.0,1599.0,0.0,0.0,0.0,0.0,[1599]
2029.0,DIRECTION,0.0,0.0,0.0,1500.0,1.0,0.0,0.0,0.0,[1500]
2030.0,CARTESIAN_POINT,0.0,0.0,0.0,1479.0,0.0,0.0,0.0,0.0,[1479]
2031.0,DIRECTION,0.0,0.0,0.0,1611.0,0.0,0.0,0.0,0.0,[1611]
2032.0,DIRECTION,0.0,0.0,0.0,1601.0,1.0,0.0,0.0,0.0,[1601]
2033.0,DIRECTION,0.0,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,[1608]
2034.0,CARTESIAN_POINT,0.0,0.0,0.0,1584.0,1.0,0.0,0.0,0.0,[1584]
